TANGGAL,RR,FF_X,DDD_X,FF_AVG,DDD_CAR,STASIUN
2025-01-26,0,4,230,1,C,Kemayoran
2025-01-27,0.5,3,230,1,C,Kemayoran
2025-01-28,0,3,310,1,C,Kemayoran
2025-01-29,184.8,6,260,2,W,Kemayoran
2025-01-30,8.3,5,290,2,C,Kemayoran
2025-01-31,9.5,6,260,2,W,Kemayoran
2025-02-01,1,3,280,1,W,Kemayoran
2025-02-02,1.3,5,330,2,NW,Kemayoran
2025-02-03,0,3,30,1,C,Kemayoran
2025-02-04,0,6,230,1,C,Kemayoran
2025-02-05,1,6,270,2,W,Kemayoran
2025-02-06,13.8,5,300,2,C,Kemayoran
2025-02-07,8.4,4,320,1,C,Kemayoran
2025-02-08,75.3,3,250,1,C,Kemayoran
2025-02-09,0.3,5,280,1,C,Kemayoran
2025-02-10,1.7,3,280,1,C,Kemayoran
2025-02-11,1.1,4,300,1,C,Kemayoran
2025-02-12,0.8,4,320,1,C,Kemayoran
2025-02-13,0,4,280,1,C,Kemayoran
2025-02-14,0,7,250,2,SW,Kemayoran
2025-02-15,8888,5,280,1,C,Kemayoran
2025-02-16,1.6,4,220,1,C,Kemayoran
2025-02-17,0.6,2,230,1,C,Kemayoran
2025-02-18,27.9,5,270,1,C,Kemayoran
2025-02-19,5,3,240,1,C,Kemayoran
2025-02-20,18.6,6,290,1,C,Kemayoran
2025-02-21,0,5,290,2,C,Kemayoran
2025-02-22,2,3,340,1,C,Kemayoran
2025-02-23,5.5,3,310,1,C,Kemayoran
2025-02-24,87.7,4,270,1,C,Kemayoran
2025-02-25,0.2,4,340,1,C,Kemayoran
2025-02-26,0,2,300,1,C,Kemayoran
2025-02-27,0,4,230,1,C,Kemayoran
2025-02-28,8.4,4,300,1,C,Kemayoran
2025-03-01,2,3,340,1,C,Kemayoran
2025-03-02,0,5,300,2,C,Kemayoran
2025-03-03,0,3,50,1,C,Kemayoran
2025-03-04,40.5,3,300,1,C,Kemayoran
2025-03-05,8888,3,320,1,C,Kemayoran
2025-03-06,0,5,300,1,C,Kemayoran
2025-03-07,8888,4,250,1,C,Kemayoran
2025-03-08,8888,5,310,2,C,Kemayoran
2025-03-09,8888,4,290,1,C,Kemayoran
2025-03-10,0,3,100,1,C,Kemayoran
2025-03-11,0,5,290,1,C,Kemayoran
2025-03-12,0,4,300,1,C,Kemayoran
2025-03-13,0,5,280,1,C,Kemayoran
2025-03-14,0,5,300,2,W,Kemayoran
2025-03-15,1.3,5,240,1,C,Kemayoran
2025-03-16,0.6,5,250,2,C,Kemayoran
2025-03-17,0,5,310,1,C,Kemayoran
2025-03-18,23.1,4,300,1,C,Kemayoran
2025-03-19,1.3,4,290,2,W,Kemayoran
2025-03-20,6,4,260,2,W,Kemayoran
2025-03-21,1.4,5,330,2,NW,Kemayoran
2025-03-22,0,4,280,1,C,Kemayoran
2025-03-23,20.3,5,300,2,C,Kemayoran
2025-03-24,1.2,3,270,1,C,Kemayoran
2025-03-25,0,4,280,1,C,Kemayoran
2025-03-26,1,3,310,1,C,Kemayoran
2025-03-27,0,3,250,1,C,Kemayoran
2025-03-28,5.4,4,210,2,W,Kemayoran
2025-03-29,0.3,6,240,3,SW,Kemayoran
2025-03-30,8888,5,260,2,C,Kemayoran
2025-03-31,0,4,290,1,C,Kemayoran
2025-04-01,1,4,280,1,C,Kemayoran
2025-04-02,5.8,4,280,1,C,Kemayoran
2025-04-03,8.2,4,310,1,C,Kemayoran
2025-04-04,5.9,4,300,1,C,Kemayoran
2025-04-05,8888,3,280,1,C,Kemayoran
2025-04-06,0,6,320,1,C,Kemayoran
2025-04-07,43,4,300,1,C,Kemayoran
2025-04-08,0,5,290,1,C,Kemayoran
2025-04-09,0,4,30,1,C,Kemayoran
2025-04-10,0,4,270,1,C,Kemayoran
2025-04-11,0,4,300,1,C,Kemayoran
2025-04-12,0,6,280,1,C,Kemayoran
2025-04-13,11.1,4,320,2,C,Kemayoran
2025-04-14,8.9,3,250,1,C,Kemayoran
2025-04-15,0,3,271,1,C,Kemayoran
2025-04-16,2.5,5,290,1,C,Kemayoran
2025-04-17,25.5,3,300,0,C,Kemayoran
2025-04-18,0,6,220,1,C,Kemayoran
2025-04-19,2.8,5,300,1,C,Kemayoran
2025-04-20,2.1,3,310,1,C,Kemayoran
2025-04-21,0,5,250,1,C,Kemayoran
2025-04-22,7.5,3,300,0,C,Kemayoran
2025-04-23,9.5,7,290,2,C,Kemayoran
2025-04-24,0,6,310,2,C,Kemayoran
2025-04-25,0,4,310,1,C,Kemayoran
2025-04-26,8888,2,320,1,C,Kemayoran
2025-04-27,25,4,310,1,C,Kemayoran
2025-04-28,0,4,300,1,C,Kemayoran
2025-04-29,0,4,330,1,C,Kemayoran
2025-04-30,0,3,220,1,C,Kemayoran
2024-10-01,0,4,80,1,C,Priok
2024-10-02,0,5,100,2,C,Priok
2024-10-03,0.8,5,70,3,E,Priok
2024-10-04,0,6,100,2,C,Priok
2024-10-05,0,5,40,2,C,Priok
2024-10-06,0,6,50,2,C,Priok
2024-10-07,0,7,90,2,E,Priok
2024-10-08,0,6,90,3,E,Priok
2024-10-09,0,5,40,2,C,Priok
2024-10-10,0,4,40,2,SE,Priok
2024-10-11,0,7,60,3,E,Priok
2024-10-12,0,7,70,2,NE,Priok
2024-10-13,0,5,100,1,C,Priok
2024-10-14,0,6,220,2,W,Priok
2024-10-15,0,5,60,1,C,Priok
2024-10-16,1,4,60,2,S,Priok
2024-10-17,0.6,4,260,2,C,Priok
2024-10-18,0,5,10,1,C,Priok
2024-10-19,0,4,40,2,NE,Priok
2024-10-20,0,6,220,2,C,Priok
2024-10-21,0,4,120,2,SE,Priok
2024-10-22,0,5,50,2,C,Priok
2024-10-23,0,4,40,2,C,Priok
2024-10-24,23.2,5,110,2,E,Priok
2024-10-25,67.7,4,100,2,C,Priok
2024-10-26,1,6,30,2,C,Priok
2024-10-27,0,4,80,2,S,Priok
2024-10-28,0,4,170,1,C,Priok
2024-10-29,0,4,60,1,C,Priok
2024-10-30,0,4,50,2,C,Priok
2024-10-31,0,5,20,1,C,Priok
2024-11-01,0,5,110,2,C,Priok
2024-11-02,0,6,40,1,C,Priok
2024-11-03,0.3,4,100,1,C,Priok
2024-11-04,3.4,3,30,1,C,Priok
2024-11-05,8888,6,40,2,NE,Priok
2024-11-06,2.8,5,70,2,NE,Priok
2024-11-07,0,4,200,1,C,Priok
2024-11-08,0,4,210,2,C,Priok
2024-11-09,0,6,100,2,C,Priok
2024-11-10,0,7,30,2,C,Priok
2024-11-11,8888,4,160,1,C,Priok
2024-11-12,2.5,4,70,2,C,Priok
2024-11-13,0,6,20,3,E,Priok
2024-11-14,0.1,5,20,2,C,Priok
2024-11-15,0,5,30,2,C,Priok
2024-11-16,0,3,260,1,C,Priok
2024-11-17,43.6,4,40,2,NE,Priok
2024-11-18,0,5,20,2,C,Priok
2024-11-19,0,4,250,2,W,Priok
2024-11-20,8888,6,300,2,C,Priok
2024-11-21,8888,5,280,2,W,Priok
2024-11-22,0,5,260,2,C,Priok
2024-11-23,0,5,300,3,W,Priok
2024-11-24,0,5,250,2,W,Priok
2024-11-25,0,6,260,2,SW,Priok
2024-11-26,0,4,300,1,C,Priok
2024-11-27,0,6,330,2,C,Priok
2024-11-28,6,6,260,3,W,Priok
2024-11-29,1.3,7,270,4,W,Priok
2024-11-30,8888,6,260,3,W,Priok
2024-12-01,8888,8,260,4,W,Priok
2024-12-02,1.6,8,270,5,W,Priok
2024-12-03,13,10,270,5,W,Priok
2024-12-04,12,7,250,4,W,Priok
2024-12-05,0.7,9,320,4,W,Priok
2024-12-06,63.4,4,270,1,C,Priok
2024-12-07,8888,3,210,1,C,Priok
2024-12-08,19,4,300,1,C,Priok
2024-12-09,2.5,4,250,1,C,Priok
2024-12-10,26.4,6,260,3,W,Priok
2024-12-11,0.4,6,250,3,W,Priok
2024-12-12,0,8,270,4,W,Priok
2024-12-13,0,7,300,4,W,Priok
2024-12-14,8888,6,260,3,W,Priok
2024-12-15,4.5,8,290,2,W,Priok
2024-12-16,20.3,7,260,3,W,Priok
2024-12-17,3,5,260,2,W,Priok
2024-12-18,8888,6,260,3,W,Priok
2024-12-19,2.8,7,260,2,W,Priok
2024-12-20,9,5,270,3,W,Priok
2024-12-21,5.8,5,300,2,W,Priok
2024-12-22,11.4,4,300,1,C,Priok
2024-12-23,22,4,300,1,C,Priok
2024-12-24,22.5,5,270,2,W,Priok
2024-12-25,4,3,270,1,C,Priok
2024-12-26,0,5,260,3,W,Priok
2024-12-27,0,5,260,3,W,Priok
2024-12-28,0,6,300,2,NW,Priok
2024-12-29,0,5,260,3,W,Priok
2024-12-30,0.6,7,260,4,W,Priok
2024-12-31,2,5,250,3,W,Priok
2025-01-01,0,5,270,3,W,Priok
2025-01-02,0,4,250,2,W,Priok
2025-01-03,0,4,290,3,W,Priok
2025-01-04,0,5,240,2,C,Priok
2025-01-05,0,6,300,2,C,Priok
2025-01-06,0,8,330,3,W,Priok
2025-01-07,0,5,290,3,W,Priok
2025-01-08,13.1,7,270,2,W,Priok
2025-01-09,63.7,5,280,1,C,Priok
2025-01-10,5,4,280,1,C,Priok
2025-01-11,1.4,5,320,2,W,Priok
2025-01-12,10.4,5,280,3,W,Priok
2025-01-13,8888,6,270,3,W,Priok
2025-01-14,7,5,260,2,W,Priok
2025-01-15,31.6,5,260,3,W,Priok
2025-01-16,0,5,300,3,NW,Priok
2025-01-17,0.8,6,260,3,W,Priok
2025-01-18,21.4,6,290,3,W,Priok
2025-01-19,1.8,5,280,2,W,Priok
2025-01-20,59.7,6,270,2,W,Priok
2025-01-21,44.9,5,300,1,C,Priok
2025-01-22,9.5,6,270,3,NW,Priok
2025-01-23,8888,6,270,2,W,Priok
2025-01-24,0,4,310,1,W,Priok
2025-01-25,0.1,6,260,2,W,Priok
2025-01-26,8888,6,260,3,W,Priok
2025-01-27,0,6,250,4,W,Priok
2025-01-28,0,7,280,3,W,Priok
2025-01-29,91.1,7,290,4,NW,Priok
2025-01-30,0.9,6,310,3,NW,Priok
2025-01-31,6.5,5,290,2,C,Priok
2025-02-01,6.8,5,220,2,NW,Priok
2025-02-02,8888,5,320,2,NW,Priok
2025-02-03,0,5,340,2,W,Priok
2025-02-04,0,5,300,3,W,Priok
2025-02-05,5.3,8,320,3,NW,Priok
2025-02-06,14.5,5,290,2,W,Priok
2025-02-07,7.4,8,270,2,W,Priok
2025-02-08,10.2,5,280,2,C,Priok
2025-02-09,1.2,5,290,3,NW,Priok
2025-02-10,3,5,290,2,C,Priok
2025-02-11,15.5,5,310,2,W,Priok
2025-02-12,0,5,300,2,C,Priok
2025-02-13,0,4,50,2,C,Priok
2025-02-14,0.1,6,240,2,W,Priok
2025-02-15,0,5,270,2,W,Priok
2025-02-16,0.2,5,300,2,NW,Priok
2025-02-17,1.8,4,280,2,W,Priok
2025-02-18,0.5,3,270,1,C,Priok
2025-02-19,2.6,5,260,2,W,Priok
2025-02-20,10.9,4,280,1,W,Priok
2025-02-21,0,5,260,3,W,Priok
2025-02-22,6,6,270,1,C,Priok
2025-02-23,40.3,3,260,1,W,Priok
2025-02-24,69.7,3,290,1,C,Priok
2025-02-25,8888,3,260,1,C,Priok
2025-02-26,0,4,310,1,C,Priok
2025-02-27,0,4,300,1,C,Priok
2025-02-28,7.2,5,320,2,C,Priok
2025-03-01,1,5,180,2,C,Priok
2025-03-02,0,3,150,1,C,Priok
2025-03-03,0,4,280,1,C,Priok
2025-03-04,58.5,3,100,1,E,Priok
2025-03-05,6,3,70,2,E,Priok
2025-03-06,0,6,230,3,W,Priok
2025-03-07,0,7,260,2,C,Priok
2025-03-08,0,5,280,2,C,Priok
2025-03-09,8888,4,60,1,C,Priok
2025-03-10,8888,3,160,1,C,Priok
2025-03-11,8888,4,270,2,C,Priok
2025-03-12,8888,4,230,2,W,Priok
2025-03-13,0,4,260,1,C,Priok
2025-03-14,0,6,240,3,SW,Priok
2025-03-15,8.4,8,260,3,W,Priok
2025-03-16,0.1,6,260,3,W,Priok
2025-03-17,0,6,310,2,C,Priok
2025-03-18,24.9,6,250,2,W,Priok
2025-03-19,0.4,6,280,3,W,Priok
2025-03-20,0.9,9,310,4,NW,Priok
2025-03-21,0,6,290,3,W,Priok
2025-03-22,1.5,5,260,2,W,Priok
2025-03-23,13.2,4,300,3,W,Priok
2025-03-24,1.5,6,290,3,W,Priok
2025-03-25,0,5,300,1,C,Priok
2025-03-26,4.8,4,300,1,C,Priok
2025-03-27,10.8,4,250,1,C,Priok
2025-03-28,6.3,5,260,3,W,Priok
2025-03-29,0.3,6,260,3,W,Priok
2025-03-30,0.1,4,270,2,W,Priok
2025-03-31,0,5,260,1,C,Priok
2025-04-01,8888,3,60,0,C,Priok
2025-04-02,49.3,3,220,1,C,Priok
2025-04-03,1.3,3,120,1,C,Priok
2025-04-04,13.1,3,290,1,C,Priok
2025-04-05,1.2,4,320,1,C,Priok
2025-04-06,0,4,280,1,C,Priok
2025-04-07,37,4,40,1,C,Priok
2025-04-08,1,3,60,1,C,Priok
2025-04-09,0,5,60,2,C,Priok
2025-04-10,0,4,170,1,C,Priok
2025-04-11,0,5,100,1,C,Priok
2025-04-12,48,4,320,1,C,Priok
2025-04-13,0.2,7,250,2,C,Priok
2025-04-14,5.2,5,260,2,W,Priok
2025-04-15,0,5,290,1,C,Priok
2025-04-16,33.3,4,280,1,C,Priok
2025-04-17,41.8,2,320,0,C,Priok
2025-04-18,0,3,260,1,C,Priok
2025-04-19,0,6,270,1,C,Priok
2025-04-20,2.2,3,300,1,C,Priok
2025-04-21,0,6,285,2,W,Priok
2025-04-22,8888,3,200,1,C,Priok
2025-04-23,1,8,280,3,SW,Priok
2025-04-24,0,4,300,2,C,Priok
2025-04-25,0,4,120,1,C,Priok
2025-04-26,0,4,20,1,C,Priok
2025-04-27,26,3,40,1,C,Priok
2025-04-28,8888,4,50,1,C,Priok
2025-04-29,0,4,50,2,NE,Priok
2025-04-30,0.5,5,40,1,C,Priok
2024-10-01,-,-,-,0,-,Halim
2024-10-02,-,-,-,0,-,Halim
2024-10-03,-,-,-,0,-,Halim
2024-10-04,-,-,-,0,-,Halim
2024-10-05,-,-,-,0,-,Halim
2024-10-06,-,-,-,0,-,Halim
2024-10-07,-,-,-,0,-,Halim
2024-10-08,-,-,-,0,-,Halim
2024-10-09,-,-,-,0,-,Halim
2024-10-10,-,-,-,0,-,Halim
2024-10-11,-,-,-,0,-,Halim
2024-10-12,-,-,-,0,-,Halim
2024-10-13,-,-,-,0,-,Halim
2024-10-14,-,-,-,0,-,Halim
2024-10-15,-,-,-,0,-,Halim
2024-10-16,-,-,-,0,-,Halim
2024-10-17,-,-,-,0,-,Halim
2024-10-18,-,-,-,0,-,Halim
2024-10-19,-,-,-,0,-,Halim
2024-10-20,-,-,-,0,-,Halim
2024-10-21,-,-,-,0,-,Halim
2024-10-22,-,-,-,0,-,Halim
2024-10-23,-,-,-,0,-,Halim
2024-10-24,-,-,-,0,-,Halim
2024-10-25,-,-,-,0,-,Halim
2024-10-26,-,-,-,0,-,Halim
2024-10-27,-,-,-,0,-,Halim
2024-10-28,-,-,-,0,-,Halim
2024-10-29,-,-,-,0,-,Halim
2024-10-30,-,-,-,0,-,Halim
2024-10-31,-,-,-,0,-,Halim
2024-11-01,-,-,-,0,-,Halim
2024-11-02,-,-,-,0,-,Halim
2024-11-03,-,-,-,0,-,Halim
2024-11-04,-,-,-,0,-,Halim
2024-11-05,-,-,-,0,-,Halim
2024-11-06,-,-,-,0,-,Halim
2024-11-07,-,-,-,0,-,Halim
2024-11-08,-,-,-,0,-,Halim
2024-11-09,-,-,-,0,-,Halim
2024-11-10,-,-,-,0,-,Halim
2024-11-11,-,-,-,0,-,Halim
2024-11-12,-,-,-,0,-,Halim
2024-11-13,-,-,-,0,-,Halim
2024-11-14,-,-,-,0,-,Halim
2024-11-15,-,-,-,0,-,Halim
2024-11-16,-,-,-,0,-,Halim
2024-11-17,-,-,-,0,-,Halim
2024-11-18,-,-,-,0,-,Halim
2024-11-19,-,-,-,0,-,Halim
2024-11-20,-,-,-,0,-,Halim
2024-11-21,-,-,-,0,-,Halim
2024-11-22,-,-,-,0,-,Halim
2024-11-23,-,-,-,0,-,Halim
2024-11-24,-,-,-,0,-,Halim
2024-11-25,-,-,-,0,-,Halim
2024-11-26,-,-,-,0,-,Halim
2024-11-27,-,-,-,0,-,Halim
2024-11-28,-,-,-,0,-,Halim
2024-11-29,-,-,-,0,-,Halim
2024-11-30,-,-,-,0,-,Halim
2024-12-01,-,-,-,0,-,Halim
2024-12-02,-,-,-,0,-,Halim
2024-12-03,-,-,-,0,-,Halim
2024-12-04,-,-,-,0,-,Halim
2024-12-05,-,-,-,0,-,Halim
2024-12-06,-,-,-,0,-,Halim
2024-12-07,-,-,-,0,-,Halim
2024-12-08,-,-,-,0,-,Halim
2024-12-09,-,-,-,0,-,Halim
2024-12-10,-,-,-,0,-,Halim
2024-12-11,-,-,-,0,-,Halim
2024-12-12,-,-,-,0,-,Halim
2024-12-13,-,-,-,0,-,Halim
2024-12-14,-,-,-,0,-,Halim
2024-12-15,-,-,-,0,-,Halim
2024-12-16,-,-,-,0,-,Halim
2024-12-17,-,-,-,0,-,Halim
2024-12-18,-,-,-,0,-,Halim
2024-12-19,-,-,-,0,-,Halim
2024-12-20,-,-,-,0,-,Halim
2024-12-21,-,-,-,0,-,Halim
2024-12-22,-,-,-,0,-,Halim
2024-12-23,-,-,-,0,-,Halim
2024-12-24,-,-,-,0,-,Halim
2024-12-25,-,-,-,0,-,Halim
2024-12-26,-,-,-,0,-,Halim
2024-12-27,-,-,-,0,-,Halim
2024-12-28,-,-,-,0,-,Halim
2024-12-29,-,-,-,0,-,Halim
2024-12-30,-,-,-,0,-,Halim
2024-12-31,-,-,-,0,-,Halim
2025-01-01,-,-,-,0,-,Halim
2025-01-02,-,-,-,0,-,Halim
2025-01-03,-,-,-,0,-,Halim
2025-01-04,-,-,-,0,-,Halim
2025-01-05,-,-,-,0,-,Halim
2025-01-06,-,-,-,0,-,Halim
2025-01-07,-,-,-,0,-,Halim
2025-01-08,-,-,-,0,-,Halim
2025-01-09,-,-,-,0,-,Halim
2025-01-10,-,-,-,0,-,Halim
2025-01-11,-,-,-,0,-,Halim
2025-01-12,-,-,-,0,-,Halim
2025-01-13,-,-,-,0,-,Halim
2025-01-14,-,-,-,0,-,Halim
2025-01-15,-,-,-,0,-,Halim
2025-01-16,-,-,-,0,-,Halim
2025-01-17,-,-,-,0,-,Halim
2025-01-18,-,-,-,0,-,Halim
2025-01-19,-,-,-,0,-,Halim
2025-01-20,-,-,-,0,-,Halim
2025-01-21,-,-,-,0,-,Halim
2025-01-22,-,-,-,0,-,Halim
2025-01-23,-,5,350,2,W,Halim
2025-01-24,0.4,4,270,2,W,Halim
2025-01-25,5.2,4,10,1,C,Halim
2025-01-26,1.7,9,250,4,W,Halim
2025-01-27,8888,6,250,3,W,Halim
2025-01-28,0,5,270,2,W,Halim
2025-01-29,33.1,7,300,3,W,Halim
2025-01-30,2.3,5,290,3,W,Halim
2025-01-31,96.2,6,350,3,N,Halim
2025-02-01,0.8,5,330,2,NW,Halim
2025-02-02,17.8,5,330,2,N,Halim
2025-02-03,2.2,4,350,2,W,Halim
2025-02-04,8888,5,250,3,W,Halim
2025-02-05,19.8,8,330,3,W,Halim
2025-02-06,27.8,5,330,3,W,Halim
2025-02-07,22.4,5,350,3,N,Halim
2025-02-08,47.7,4,230,2,SW,Halim
2025-02-09,4.5,5,330,2,NW,Halim
2025-02-10,7.3,3,340,2,C,Halim
2025-02-11,52.4,5,20,2,NW,Halim
2025-02-12,0.4,6,70,3,N,Halim
2025-02-13,0,5,210,2,SW,Halim
2025-02-14,0.6,8,230,3,W,Halim
2025-02-15,0,5,320,2,W,Halim
2025-02-16,0.9,4,230,2,W,Halim
2025-02-17,28,4,240,2,SW,Halim
2025-02-18,6.1,5,280,2,W,Halim
2025-02-19,20.6,5,340,2,N,Halim
2025-02-20,26.5,4,310,2,N,Halim
2025-02-21,0,6,270,3,W,Halim
2025-02-22,0,4,230,2,W,Halim
2025-02-23,1,4,230,2,C,Halim
2025-02-24,10.7,10,200,3,SW,Halim
2025-02-25,1,7,130,2,C,Halim
2025-02-26,73.6,2,250,1,C,Halim
2025-02-27,0.2,6,101,3,W,Halim
2025-02-28,66,5,240,2,C,Halim
2025-03-01,2.8,5,50,2,C,Halim
2025-03-02,0,6,210,3,N,Halim
2025-03-03,1.1,4,10,2,N,Halim
2025-03-04,40.8,5,40,2,NE,Halim
2025-03-05,20,8,50,3,NE,Halim
2025-03-06,0,7,250,3,SW,Halim
2025-03-07,1.2,8,250,3,S,Halim
2025-03-08,0,10,200,3,S,Halim
2025-03-09,4.2,8,30,2,C,Halim
2025-03-10,0,4,350,1,S,Halim
2025-03-11,4.2,6,20,3,N,Halim
2025-03-12,0,4,350,1,N,Halim
2025-03-13,0,5,190,2,W,Halim
2025-03-14,2.2,9,250,5,SW,Halim
2025-03-15,3,8,250,4,SW,Halim
2025-03-16,1,10,240,4,SW,Halim
2025-03-17,0,8,300,3,NW,Halim
2025-03-18,57,4,240,2,NW,Halim
2025-03-19,2,8,240,3,W,Halim
2025-03-20,0,5,240,2,W,Halim
2025-03-21,3.2,8,300,3,NW,Halim
2025-03-22,0,5,270,2,W,Halim
2025-03-23,6.2,4,300,2,W,Halim
2025-03-24,0.2,5,340,2,W,Halim
2025-03-25,13.2,4,310,2,NW,Halim
2025-03-26,8888,4,300,1,C,Halim
2025-03-27,8888,7,340,2,SW,Halim
2025-03-28,10,9,240,4,W,Halim
2025-03-29,8888,10,230,6,W,Halim
2025-03-30,0.1,8,230,5,W,Halim
2025-03-31,0,6,340,2,W,Halim
2025-04-01,27.4,5,360,2,SW,Halim
2025-04-02,4.7,8,210,2,C,Halim
2025-04-03,67.5,4,140,2,C,Halim
